0,1,2,3,4,5,6,7,8,Target
8.243945363,0.442706764,814.1914629,437.449497,0.820757292,66.35820808,9321.58476,1,5,9231.218058
0.450469324,0.734878108,690.5363371,337.9718679,0.163482876,88.96604227,9653.465215,2,3,10146.56519
5.805761177,0.412531237,225.5444324,468.2954268,0.254677945,27.8537124,9840.535247,2,3,9594.787353
4.126339772,0.685301963,73.33081526,169.5784375,0.828848997,81.69196786,9044.80627,2,5,7735.826721
8.082666131,0.449977292,526.2743844,308.148895,0.737136454,30.42037652,9916.538668,1,5,9609.841797
9.083865403,0.51757676,967.6652159,199.4467047,0.17908096,7.589121034,9742.452068,2,5,10425.23869
5.289075023,0.064181197,275.8288049,433.4794727,0.323599156,7.992997411,9315.822222,3,2,8396.341708
5.373154393,0.781548562,720.4660324,446.2543987,0.452612718,4.597352909,9915.419804,1,5,10367.91757
3.458187624,0.762040074,510.1070135,449.6376077,0.965474141,57.80196834,9592.126589,1,2,8922.699603
5.899240268,0.004809241,70.24336684,282.5419423,0.925565018,94.3960355,9590.667665,1,1,8434.510948
4.73952324,0.642198623,69.24863113,391.1088767,0.790297188,49.18197257,9220.974837,1,2,8451.896573
8.592063929,0.594670061,588.2939516,270.8850284,0.501290405,37.4834136,9968.562615,1,2,10214.83699
7.484219237,0.455553156,921.896041,191.1191105,0.900212138,44.9436557,9721.692242,1,6,9526.07626
6.609058056,0.349746463,681.9825885,338.2968885,0.687878248,76.77603139,9458.628461,3,5,8398.111039
2.989139841,0.318531929,521.4025005,115.91984,0.413981529,61.27781018,9210.014633,3,2,8467.677179
3.531057438,0.426085887,556.102827,438.0674609,0.275716102,30.70881734,9598.477691,2,1,9644.255128
7.060721582,0.388227699,946.4626084,282.1315386,0.388560285,3.482314215,9095.672276,3,1,8833.462544
1.68257587,0.808685308,956.3672142,207.0527236,0.020463967,35.71461289,9964.130764,1,2,11465.63083
6.817476721,0.177944988,885.980426,126.9658129,0.766247136,95.08689027,9040.564543,3,5,8048.497791
8.027214786,0.069100047,861.8795672,461.5684332,0.284293743,67.27278076,9456.345592,3,3,9273.837422
2.851164975,0.249683297,362.6059383,389.6387845,0.169044672,70.18442673,9482.164727,1,2,10062.33716
2.81124043,0.901201577,40.35803573,392.164342,0.938074148,18.84056944,9618.460819,3,6,7470.202307
5.923034101,0.615452161,870.6515484,470.345082,0.532818424,67.16031407,9710.019985,3,5,9158.25143
2.104406392,0.466422587,923.583165,357.6544925,0.78400173,25.60409513,9007.375349,3,1,7971.251466
4.590571591,0.905037637,404.3579453,333.2567524,0.039443569,40.72067938,9836.482793,3,3,9775.991143
6.587395724,0.856332531,532.1375161,481.8680125,0.768118064,99.75649166,9098.020599,2,4,8443.161211
2.402563806,0.090423153,853.7083373,453.0672377,0.544729953,71.80560626,9892.247655,3,3,9121.274891
